Player,Position,Height,Weight,NationalRank,PositionRank,StateRank,HighSchool,City,State,CommittedTo
Josiah Sharma,DL,6-4.5,325,218,19,19,Folsom,Folsom,CA,Texas
Ethan Utley,DL,6-3.5,265,219,20,4,Ensworth,Nashville,TN,Tennessee
Landon Rink,DL,6-2,280,220,21,28,Cy-Fair,Cypress,TX,Texas A&M
Mason Posa,LB,6-3,221,221,24,1,La Cueva,Albuquerque,NM,Wisconsin
Tom Tom Johnson Jr.,S,6-2,200,222,15,34,South Sumter,Bushnell,FL,Texas A&M
Tylon Lee,DL,6-4,245,223,22,35,Pace,Pace,FL,Florida State
Terry Shelton,WR,6-4,200,224,29,29,Ranchview,Carrollton,TX,TCU
Jordon Gidron,WR,6-2,185,225,30,7,Ridge View,Columbia,SC,South Carolina
Nicolas Clayton,EDGE,6-4.5,215,226,23,36,Buchholz,Gainesville,FL,Wisconsin
Chace Sims,DL,6-3,280,227,23,30,Randle,Richmond,TX,Texas A&M
Andrew Maddox,DL,6-3,265,228,24,8,Oak Grove,Hattiesburg,MS,Ole Miss
Jayden Sanders,CB,6-2,172,229,24,31,Kilgore,Kilgore,TX,Michigan
Jontae Gilbert,S,6-1,185,230,16,29,Douglass,Atlanta,GA,Georgia
Antonio Coleman,DL,6-2,275,231,25,15,Saraland,Saraland,AL,Auburn
Luke Nickel,QB,6-2,205,232,19,30,Milton,Alpharetta,GA,Miami
Daeden Hopkins,EDGE,6-6,210,233,24,2,Hermann,Hermann,MO,Missouri
Tyshun Willis,EDGE,6-1,230,234,25,9,Velma Jackson,Camden,MS,Mississippi State
TJ Dice Jr.,OT,6-4,295,235,24,31,Langston Hughes,Fairburn,GA,Florida
Anthony Sacca,LB,6-3,225,236,25,5,St. Joseph's Prep,Philadelphia,PA,Notre Dame
Trestin Castro,CB,6-2,177,237,25,20,Upland,Upland,CA,USC
Herbert Scroggins III,EDGE,6-2,235,238,26,32,Benedictine Military School,Savannah,GA,Miami
Nick Brooks,OT,6-7,345,239,25,33,Grayson,Loganville,GA,Texas
TJ Lateef,QB,6-1.5,185,240,20,21,Orange Lutheran,Orange,CA,Nebraska
Zelus Hicks,S,6-2,190,241,17,34,Carrollton,Carrollton,GA,Texas
Chris Ewald Jr.,CB,6-0,165,242,26,37,Chaminade-Madonna,Hollywood,FL,Miami
Kaleb Burns,LB,6-0,220,243,26,32,Cy Falls,Houston,TX,Baylor
Demetres Samuel Jr.,S,6-0,185,244,18,38,Heritage,Palm Bay,FL,Syracuse
Tramell Jones Jr.,QB,6-0,196,245,21,39,Mandarin,Jacksonville,FL,Florida
Peyton Joseph,IOL,6-3,309,246,12,35,Houston County,Warner Robins,GA,Georgia Tech
Kellen Wiley Jr.,LB,6-4,225,247,27,40,Armwood,Seffner,FL,Miami
Jahmir Joseph,CB,6-0,185,248,27,5,St. Joseph Regional,Montvale,NJ,Penn State
Thomas Blackshear,WR,6-1,197,249,31,36,Calvary Day School,Savannah,GA,Georgia
Mason Short,IOL,6-5.5,305,250,13,37,Evans,Evans,GA,Georgia
Cameron Dyer,ATH,6-4,202,251,10,2,La Cueva,Albuquerque,NM,Arizona State
Burke Gautcher,LB,6-3,200,252,28,6,Sycamore,Sycamore,IL,Iowa
Epi Sitanilei,EDGE,6-5,220,253,27,22,St. John Bosco,Bellflower,CA,Ohio State
Joseph Mbatchou,DL,6-4.5,275,254,26,38,Grayson,Loganville,GA,Florida
Cobey Sellers,CB,5-11.5,175,255,28,33,Shadow Creek,Pearland,TX,Texas A&M
Adedamola Ajidahun,OT,6-6,280,256,26,39,Duluth,Duluth,GA,South Carolina
Omarion Robinson,S,6-0,171,257,19,2,Parkview Magnet,Little Rock,AR,Oklahoma
Byron Baldwin Jr.,S,6-1.5,190,258,20,6,St. Frances Academy,Baltimore,MD,Indiana
Wydeek Collier,EDGE,6-7,215,259,28,6,Neumann Goretti,Philadelphia,PA,Rutgers
Martels Carter Jr.,S,6-0.5,190,260,21,2,Paducah Tilghman,Paducah,KY,Kentucky
Nic Moore,IOL,6-2.5,300,261,14,5,Jefferson County,Dandridge,TN,Tennessee
Cortez Thomas,S,6-0.5,180,262,22,10,Holmes County,Lexington,MS,Ole Miss
Logan Anderson,LB,6-2,218,263,29,16,Fyffe,Fyffe,AL,Clemson
Jaylen Williams,DL,6-6,265,264,27,7,Palatine,Palatine,IL,Wisconsin
Tobi Haastrup,EDGE,6-2.5,232,265,29,34,Mayde Creek,Houston,TX,Oregon
Brock Schott,TE,6-3,215,266,13,5,Leo,Leo,IN,Miami
Winston Watkins Jr.,WR,5-10,172,267,32,41,Venice,Venice,FL,Ole Miss
Tory Blaylock,RB,5-10,195,268,17,35,Humble Atascocita,Humble,TX,Oklahoma
Radarious Jackson,WR,6-2,195,269,33,6,Sheffield,Memphis,TN,Tennessee
Thomas Meyer,TE,6-5,210,270,14,1,Clear Lake,Clear Lake,IA,Iowa
Isaiah Mizell,WR,6-0,160,271,34,42,Boone,Orlando,FL,Arizona
Malcolm Simpson,DL,6-3,255,272,28,36,Hitchcock,Hitchcock,TX,Nebraska
Madden Iamaleava,QB,6-2,200,273,22,23,Long Beach Poly,Long Beach,CA,Arkansas
Jaylan Morgan,S,6-0,180,274,23,7,Rockvale,Rockvale,TN,Georgia
Marcus Garcia,OT,6-5,270,275,27,37,Denton Ryan,Denton,TX,Texas A&M
Phillip Bell,WR,6-2,195,276,35,24,Mission Viejo,Mission Viejo,CA,Ohio State
Javeon Campbell,DL,6-5,265,277,29,3,Western Hills,Frankfort,KY,Kentucky
Ty Hawkins,QB,6-0.5,195,278,23,43,IMG Academy,Bradenton,FL,SMU
Je'rel Bolder,WR,6-0,192,279,36,8,Forest Hills,Marshville,NC,NC State
Avery Gach,IOL,6-5,290,280,15,3,Wylie E. Groves,Franklin,MI,Michigan
Nelson McGuire,IOL,6-4,320,281,16,38,Midlothian,Midlothian,TX,Texas A&M
Michael Turner,RB,5-11.5,200,282,18,39,Richland,North Richland Hills,TX,Baylor
Ladarian Clardy,S,5-10.5,175,283,24,44,Escambia,Pensacola,FL,Ole Miss
Bodpegn Miller,ATH,6-4,180,284,11,8,Ontario,Mansfield,OH,Ohio State
Jasper Parker,RB,6-0,189,285,19,10,Archbishop Shaw,Marrero,LA,Michigan
Marshall Pritchett,TE,6-5,211,286,15,40,Rabun Gap-Nacoochee,Rabun Gap,GA,Alabama
Carter Smith,QB,6-2.5,185,287,24,45,Bishop Verot,Fort Myers,FL,Wisconsin
Luke Metz,LB,6-3,220,288,30,41,Mill Creek,Hoschton,GA,Alabama
Jayden Loftin,EDGE,6-4,250,289,30,6,Somerville,Somerville,NJ,Tennessee
Bryce Jenkins,DL,6-5,315,290,30,2,Friendship Collegiate Academy,Washington,DC,Maryland
Karson Cox,RB,6-0,190,291,20,25,Oak Hills,Hesperia,CA,UCLA
Deyjhon Pettaway,S,5-10,175,292,25,40,Katy Paetow,Katy,TX,Texas A&M
Chaz Coleman,EDGE,6-5,225,293,31,9,Harding,Warren,OH,Penn State
Carson Cooney,LB,6-3,215,294,31,8,Oswego,Oswego,IL,Iowa
Dennis Uzochukwu,OT,6-6,285,295,28,42,Peachtree Ridge,Suwanee,GA,Georgia
Jabree Coleman,RB,6-0,205,296,21,7,Imhotep Institute,Philadelphia,PA,Penn State
Jarcoby Hopson,LB,6-1,205,297,32,11,Lake Cormorant,Lake Cormorant,MS,Ole Miss
Matthew Johnson,DL,6-5,265,298,31,26,De La Salle,Concord,CA,Oregon
Jeremiah McCloud,DL,6-3,280,299,32,43,Lee County,Leesburg,GA,Florida
Quentin Gibson,WR,5-9,156,300,37,41,North Crowley,Fort Worth,TX,Colorado
Andrew Purcell,CB,5-10,185,301,29,17,Enterprise,Enterprise,AL,Kentucky
Shaun Terry II,WR,5-10,170,302,38,10,Ironton,Ironton,OH,Missouri
Nolan James Jr.,RB,5-10,200,303,22,7,DePaul Catholic,Wayne,NJ,Notre Dame
Jacob Bradford,S,5-11.5,190,304,26,11,Baton Rouge Catholic,Baton Rouge,LA,LSU
Alex Manske,QB,6-3,205,305,25,2,Algona,Algona,IA,Iowa State
Landon Roldan,WR,6-0,180,306,39,44,North Oconee,Bogart,GA,Georgia
Kamauryn Morgan,EDGE,6-4,230,307,32,42,South Oak Cliff,Dallas,TX,Baylor
Adrian Wilson,WR,6-0,170,308,40,43,Pflugerville Weiss,Pflugerville,TX,Colorado
Tariq Hayer,S,6-1,190,309,27,3,St. John's College,Washington,DC,Rutgers
Micah Strickland,CB,6-0,175,310,30,44,Brownsboro,Brownsboro,TX,TCU
Matt Outten,ATH,6-0,200,311,12,5,I.C. Norcom,Portsmouth,VA,Penn State
Taevion Swint,RB,5-9,185,312,23,46,Osceola,Kissimmee,FL,UCF
Abduall Sanders Jr.,LB,6-1.5,225,313,33,27,Mater Dei,Santa Ana,CA,Alabama
Messiah Delhomme,S,6-1,196,314,28,6,Warwick,Newport News,VA,Maryland
Duke Clark,RB,6-1,194,315,24,47,Plant,Tampa,FL,Florida
Yvan Kemajou,DL,6-3,230,316,33,7,Paint Branch,Burtonsville,MD,Penn State
LaVar Arrington II,LB,6-3.5,215,317,34,28,Charter Oak,Covina,CA,Penn State
Kendarius Reddick,S,5-11,170,318,29,45,Thomas County Central,Thomasville,GA,USC
Manny Choice,WR,6-4,195,319,41,45,Lancaster,Lancaster,TX,Oklahoma
Isaiah Mozee,WR,6-1,185,320,42,3,Lee's Summit North,Lee's Summit,MO,Nebraska
Dontrell Glover,IOL,6-2,315,321,17,46,Langston Hughes,Fairburn,GA,Georgia
Matt Henderson,TE,6-5,210,322,16,7,Powhatan,Powhatan,VA,Penn State
Cam Herron,IOL,6-3,275,323,18,6,Warren Central,Indianapolis,IN,Notre Dame
Zymear Smith,ATH,5-11.5,170,324,13,8,North Caroline,Ridgely,MD,Maryland
Bo Walker,RB,5-8.5,205,325,25,47,Rabun Gap-Nacoochee,Ellenwood,GA,Georgia
Brody Lennon,TE,6-4,220,326,17,11,Gilmour Academy,Gates Mills,OH,Ohio State
Kevin Oatis,DL,6-2,295,327,34,12,Hattiesburg,Hattiesburg,MS,Arkansas
Alex Tatsch,LB,6-2,213,328,35,8,Greater Latrobe,Latrobe,PA,Penn State
Travis Moten,DL,6-5,250,329,35,4,Fern Creek Traditional,Louisville,KY,Michigan
Carson Lawrence,S,6-2,194,330,30,8,McCallie School,Chattanooga,TN,Vanderbilt
Hollis Davidson III,TE,6-5,238,331,18,48,McIntosh,Peachtree City,GA,Auburn
Corey Simms,WR,6-3,205,332,43,4,Christian Brothers College,St. Louis,MO,USC
Shamarius Peterkin,WR,6-2,172,333,44,9,Mount Tabor,Winston Salem,NC,Virginia Tech
AJ Ia,TE,6-5,240,334,19,29,Orange Lutheran,Orange,CA,Arizona State
CJ Bass III,CB,6-1,190,335,31,9,East St. Louis,East St. Louis,IL,Missouri
Emmanuel Karmo,LB,6-3.5,222,336,36,1,Robbinsdale Cooper,Minneapolis,MN,Minnesota
Brian Rowe Jr.,WR,5-10,175,337,45,10,Jay M. Robinson,Concord,NC,South Carolina
Zach Weeks,LB,6-2,215,338,37,49,Oconee County,Watkinsville,GA,LSU
Dawayne Galloway Jr.,CB,6-1,175,339,32,12,Marion-Franklin,Columbus,OH,West Virginia
AJ Kruah,LB,6-2,210,340,38,50,Marietta,Marietta,GA,Georgia
Champ Taulealea,IOL,6-4,325,341,19,30,Valley Christian,San Jose,CA,Washington
Zae Thomas,CB,6-2,190,342,33,48,American Heritage,Fort Lauderdale,FL,Florida State
Jeff Exinor Jr.,TE,6-2,220,343,20,9,McDonogh School,Owings Mills,MD,Penn State
Kendall Daniels Jr.,S,6-3,190,344,31,8,Maury,Norfolk,VA,South Carolina
Trynae Washington,ATH,6-3,195,345,14,6,Carl Albert,Oklahoma City,OK,Oklahoma
Jonte Newman,IOL,6-4,275,346,20,46,Bridgeland,Cypress,TX,Texas A&M
Daylon Singleton,WR,5-10,165,347,46,47,DeSoto,DeSoto,TX,SMU
Dayshaun Burnett,EDGE,6-2.5,215,348,33,9,Imani Christian Academy,Pittsburgh,PA,Penn State
Cedric Works,EDGE,6-4,220,348,33,5,Frederick Douglass,Lexington,KY,Kentucky
Jamarion Morrow,ATH,5-9,180,350,15,9,Melrose,Memphis,TN,Texas A&M
Dante McClellan,LB,6-0.5,210,351,39,13,McKinley,Canton,OH,Missouri
Tae'Shaun Gelsey,TE,6-4,215,352,21,49,Riverside,Jacksonville,FL,Florida State
Luka Gilbert,TE,6-7,233,353,22,14,Lakota West,West Chester,OH,Miami
Marcus Harris,WR,6-0.5,185,354,47,31,Mater Dei,Santa Ana,CA,Washington
Jhase Thomas,S,6-1,183,355,32,12,Destrehan,Destrehan,LA,LSU
Romero Ison,WR,5-11,170,356,48,10,Milford Mill Academy,Gwynn Oak,MD,USC
Maxwell Roy,DL,6-3,285,357,36,10,St. Joseph's Prep,Philadelphia,PA,Ohio State
Max Buchanan,IOL,6-4,275,358,21,50,Seminole,Sanford,FL,Miami
Malachi Toney,WR,5-10.5,182,359,49,51,American Heritage,Fort Lauderdale,FL,Miami
Onis Konanbanny,CB,6-1,180,360,34,8,Heathwood Hall Episcopal School,Columbia,SC,Florida
Zion Williams,DL,6-4,295,361,37,48,Lufkin,Lufkin,TX,LSU
Benny Patterson,DL,6-4,245,362,38,7,Castle,Newburgh,IN,Michigan
Rasean Dinkins,S,5-10.5,175,363,33,51,Warner Robins,Warner Robins,GA,Georgia
Noah King,CB,6-3,195,364,35,15,Hamilton,Hamilton,OH,Kansas State
Mal Waldrep Jr.,OT,6-5,320,365,29,18,Central Phenix City,Phenix City,AL,Alabama
Hardy Watts,IOL,6-6,290,366,22,1,Dexter Southfield,Brookline,MA,Wisconsin
Tristian Gentry,WR,5-11,165,366,50,49,Stephenville,Stephenville,TX,Texas Tech
Cam Smith,LB,6-0,200,368,40,11,St. Joseph's Prep,Philadelphia,PA,Penn State
Devin Williams,CB,5-10,165,369,36,52,Buford,Buford,GA,Auburn
De'Zie Jones,WR,6-0,180,370,51,8,DePaul Catholic,Wayne,NJ,Ohio State
Scrap Richardson,ATH,6-0,175,371,16,53,Greenville,Greenville,GA,Notre Dame
Kyle Johnson,CB,5-11,165,372,37,13,Bunkie,Bunkie,LA,Mississippi State
Jeremiah Jones,ATH,6-4,200,373,17,6,Murray,Murray,KY,Nebraska
Quanell Farrakhan Jr.,WR,5-11.5,185,374,52,50,North Shore,Houston,TX,Colorado
Jack Van Dorselaer,ATH,6-5,230,374,18,50,Southlake Carroll,Southlake,TX,Tennessee
Dominick Kelly,CB,6-1,175,374,38,52,IMG Academy,Bradenton,FL,Georgia
Derrick Simmons,DL,6-3,270,377,39,4,Frankenmuth,Frankenmuth,MI,Michigan State
Jake Cook,IOL,6-5,295,378,23,16,Westerville North,Westerville,OH,Ohio State
Michael Thomas III,WR,5-11,200,379,53,9,Donovan Catholic,Toms River,NJ,Rutgers
Deshawn Stewart,S,6-2,185,380,34,10,DePaul Catholic,Wayne,NJ,Ohio State
Chris Lawson,WR,6-1,175,381,54,32,Archbishop Riordan,San Francisco,CA,Washington
McKay Madsen,ATH,6-1,230,382,19,33,Clovis North,Clovis,CA,BYU
Lex Cyrus,WR,5-11,175,383,55,12,Susquehanna Township,Harrisburg,PA,South Carolina
Bradley Martino,ATH,6-3,165,384,20,53,First Baptist Academy,Naples,FL,Minnesota
Kade Pietrzak,DL,6-4,250,385,40,1,Sheyenne,West Fargo,ND,Nebraska
Blake Hebert,QB,6-3,215,386,26,2,Brunswick School,Greenwich,CT,Notre Dame
Marcus Wimberly,S,6-1,200,387,35,3,Bauxite,Bauxite,AR,Oklahoma
CJ Jimcoily,LB,6-3,205,388,41,10,Lipscomb Academy,Nashville,TN,LSU
Jamarion Parker,RB,6-0,185,389,26,5,Cardinal Ritter College Prep,St. Louis,MO,Nebraska
Darryll Desir,EDGE,6-4.5,240,390,35,54,Miami Norland,Miami,FL,Florida State
Jayvon McFadden,IOL,,,391,24,11,Riverdale Baptist,Upper Marlboro,MD,Ohio State
JD LaFleur,TE,6-6,220,391,23,14,Sulphur,Sulphur,LA,LSU
Courtland Guillory,CB,6-0,175,391,39,52,Klein Oak,Spring,TX,Oklahoma
Logan Powell,IOL,6-4,280,391,24,4,Brophy College Preparatory,Phoenix,AZ,Wisconsin
Owen Aliciene,OT,6-7,275,395,30,3,Avon Old Farms,Avon,CT,Penn State
Jai'mier Scott,ATH,6-1,177,396,21,17,Mt. Healthy,Cincinnati,OH,Wisconsin
Daniel Jennings,EDGE,6-2,220,397,36,1,Princeton,Princeton,WV,Penn State
Kelvion Riggins,LB,5-11.5,205,398,42,53,Forney,Forney,TX,Texas A&M
Brendon Haygood,RB,5-9,180,399,27,54,Sachse,Sachse,TX,Missouri
Phillip Wright III,WR,5-11,175,400,56,15,Destrehan,Destrehan,LA,LSU
Austin Howard,LB,6-1.5,226,401,43,11,Bartlett,Bartlett,TN,Vanderbilt
Demetris Dean II,OT,6-4,280,402,31,55,Jasper,Jasper,TX,Houston
Keon Young,S,6-0,171,403,36,55,Lakeland,Lakeland,FL,Ole Miss
Amari Wallace,S,5-10,172,404,37,56,Miami Central,Miami,FL,Miami
Keylan Moses,LB,6-2,210,404,44,16,University Lab,Baton Rouge,LA,LSU
Tre Poteat,CB,6-0,175,404,40,3,Verona Area,Verona,WI,Tennessee
Easton Ware,IOL,6-5,280,404,26,9,Liberty Christian Academy,Lynchburg,VA,Clemson
Chase Loftin,TE,,,404,24,2,Millard South,Omaha,NE,Florida State
Tony Williams Jr.,S,6-1,190,404,37,56,Miami Central,Miami,FL,UCF
Tai Buster,IOL,6-3,280,411,27,11,A.L. Brown,Kannapolis,NC,Auburn
Lyrick Samuel,WR,6-3.5,180,412,57,1,Erasmus Hall,Brooklyn,NY,Penn State
DJ McClary,LB,6-1,211,413,45,11,Henry Snyder,Jersey City,NJ,Rutgers
J.P. Powell,RB,5-11,185,414,28,55,Miller County,Colquitt,GA,Georgia Tech
Mario Nash Jr.,IOL,6-4,280,415,28,13,Kemper County,De Kalb,MS,Florida State
Taylor Brown,DL,6-3,250,416,41,12,Dr. Henry Wise,Upper Marlboro,MD,West Virginia
Jadon Perlotte,LB,6-2.5,202,417,46,56,Buford,Buford,GA,Tennessee
Alex Graham,CB,6-1,186,418,41,5,Cass Technical,Detroit,MI,USC
Rickey Stewart Jr.,RB,5-10,180,419,29,56,Chapel Hill,Tyler,TX,Texas
Daune Morris,RB,5-10,185,419,29,12,Oakland,Murfreesboro,TN,Tennessee
Kevin Sperry,QB,6-1,200,421,27,57,Denton Guyer,Denton,TX,Florida State
Jeffrey Overton Jr.,RB,5-10.5,192,422,31,10,Hayfield,Alexandria,VA,Virginia Tech
Mason Alexander,CB,6-0,180,423,42,8,Hamilton Southeastern,Fishers,IN,Pittsburgh
Jalil Hall,WR,6-4,185,424,58,13,Monsignor Bonner,Drexel Hill,PA,Purdue
Bear Bachmeier,QB,6-1.5,225,425,28,34,Murrieta Valley,Murrieta,CA,Stanford
Tanook Hines,WR,6-1,185,425,59,58,Spring Dekaney,Houston,TX,USC
Brandon Brown,DL,6-1.5,286,425,42,58,Eau Gallie,Melbourne,FL,LSU
Grant Beerman,LB,6-4,220,425,47,18,Lakota West,West Chester,OH,Illinois
Tikey Hayes,RB,5-10,185,429,32,14,Aliquippa,Aliquippa,PA,Penn State
Shamar Arnoux,CB,6-2,175,430,43,,Carrollton,Carrollton,GA,Florida State
