School,School_City,School_State,Conference,Division,School_Latitude,School_Longitude
Air Force,USAF Academy,CO,Mountain West,FBS,38.978759,-104.8643892
Akron,Akron,OH,MAC,FBS,41.0798,-81.5219
Alabama,Tuscaloosa,AL,SEC,FBS,33.2348,-87.5268
Appalachian State,Boone,NC,Sun Belt,FBS,36.2111,-81.6669
Arizona,Tucson,AZ,Big 12,FBS,32.1541,-110.8787
Arizona State,Tempe,AZ,Big 12,FBS,33.3881,-111.9319
Arkansas,Fayetteville,AR,SEC,FBS,36.0714,-94.1661
Arkansas State,Jonesboro,AR,Sun Belt,FBS,35.8212,-90.6791
Army,West Point,NY,American,FBS,41.3645,-74.0123
Auburn,Auburn,AL,SEC,FBS,32.6087,-85.4903
Ball State,Muncie,IN,MAC,FBS,40.1989,-85.395
Baylor,Waco,TX,Big 12,FBS,31.5599,-97.1882
Boise State,Boise,ID,Mountain West,FBS,43.6005,-116.2308
Boston College,Chestnut Hill,MA,ACC,FBS,42.3234553,-71.1639439
Bowling Green,Bowling Green,OH,MAC,FBS,41.3776,-83.6495
Buffalo,Buffalo,NY,MAC,FBS,42.9018,-78.8487
BYU,Provo,UT,Big 12,FBS,40.2457,-111.6457
California,Berkeley,CA,ACC,FBS,37.8722,-122.276
Central Michigan,Mount Pleasant,MI,MAC,FBS,43.5966,-84.7759
Charlotte,Charlotte,NC,American,FBS,35.2083,-80.8303
Cincinnati,Cincinnati,OH,Big 12,FBS,39.1413,-84.506
Clemson,Clemson,SC,ACC,FBS,34.6837,-82.8124
Coastal Carolina,Conway,SC,Sun Belt,FBS,33.8401,-79.0431
Colorado,Boulder,CO,Big 12,FBS,40.0248,-105.2524
Colorado State,Fort Collins,CO,Mountain West,FBS,40.5477,-105.0656
Delaware,Newark,DE,CUSA,FBS,39.6776,-75.7576
Duke,Durham,NC,ACC,FBS,35.9792,-78.9022
East Carolina,Greenville,NC,American,FBS,35.5943,-77.376
Eastern Michigan,Ypsilanti,MI,MAC,FBS,42.244,-83.6208
Florida Atlantic,Boca Raton,FL,American,FBS,26.3752,-80.108
FIU,Miami,FL,CUSA,FBS,25.784,-80.2101
Florida,Gainesville,FL,SEC,FBS,29.6804,-82.3459
Florida State,Tallahassee,FL,ACC,FBS,30.4551,-84.2527
Fresno State,Fresno,CA,Mountain West,FBS,36.783,-119.7939
Georgia,Athens,GA,SEC,FBS,33.9508,-83.3689
Georgia Southern,Statesboro,GA,Sun Belt,FBS,32.4375,-81.7751
Georgia State,Atlanta,GA,Sun Belt,FBS,33.7628,-84.422
Georgia Tech,Atlanta,GA,ACC,FBS,33.7628,-84.422
Hawaiʻi,Honolulu,HI,Mountain West,FBS,21.3294,-157.846
Houston,Houston,TX,Big 12,FBS,29.786,-95.3885
Illinois,Urbana-Champaign,IL,Big Ten,FBS,40.1108492,-88.1619741
Indiana,Bloomington,IN,Big Ten,FBS,39.1637,-86.5257
Iowa,Iowa City,IA,Big Ten,FBS,41.6559,-91.5303
Iowa State,Ames,IA,Big 12,FBS,42.0256,-93.6217
Jacksonville State,Jacksonville,AL,CUSA,FBS,33.8088,-85.7545
James Madison,Harrisonburg,VA,Sun Belt,FBS,38.4362,-78.8735
Kansas,Lawrence,KS,Big 12,FBS,38.9597,-95.2642
Kansas State,Manhattan,KS,Big 12,FBS,39.1886,-96.6048
Kennesaw State,Kennesaw,GA,CUSA,FBS,34.026,-84.6177
Kent State,Kent,OH,MAC,FBS,41.149,-81.361
Kentucky,Lexington,KY,SEC,FBS,38.0423,-84.4587
Liberty,Lynchburg,VA,CUSA,FBS,37.4003,-79.1909
Louisiana,Lafayette,LA,Sun Belt,FBS,30.2082,-92.0325
Louisiana Tech,Ruston,LA,CUSA,FBS,32.5328,-92.6363
Louisville,Louisville,KY,ACC,FBS,38.1663,-85.6485
LSU,Baton Rouge,LA,SEC,FBS,30.442,-91.1311
Marshall,Huntington,WV,Sun Belt,FBS,38.4109,-82.4345
Maryland,College Park,MD,Big Ten,FBS,38.996,-76.9337
Memphis,Memphis,TN,American,FBS,35.1087,-89.9663
Miami,Coral Gables,FL,ACC,FBS,25.7037,-80.2715
Miami (OH),Oxford,OH,MAC,FBS,39.5061,-84.7446
Michigan,Ann Arbor,MI,Big Ten,FBS,42.2759,-83.731
Michigan State,East Lansing,MI,Big Ten,FBS,42.748,-84.4836
Middle Tennessee,Murfreesboro,TN,CUSA,FBS,35.849,-86.4121
Minnesota,Minneapolis,MN,Big Ten,FBS,44.9635,-93.2678
Mississippi State,Starkville,MS,SEC,FBS,33.4608,-88.8297
Missouri,Columbia,MO,SEC,FBS,38.9472,-92.3268
Missouri State,Springfield,MO,CUSA,FBS,37.1943,-93.2916
Navy,Annapolis,MD,American,FBS,38.9706,-76.5047
NC State,Raleigh,NC,ACC,FBS,35.8324,-78.6429
Nebraska,Lincoln,NE,Big Ten,FBS,40.8099,-96.6784
Nevada,Reno,NV,Mountain West,FBS,39.5497,-119.8483
New Mexico,Albuquerque,NM,Mountain West,FBS,35.1054,-106.6465
New Mexico State,Las Cruces,NM,CUSA,FBS,32.3265,-106.7893
North Carolina,Chapel Hill,NC,ACC,FBS,35.9271,-79.0391
North Dakota State,Fargo,ND,Mountain West,FBS,46.8651,-96.8292
North Texas,Denton,TX,American,FBS,33.2175,-97.1418
Northern Illinois,DeKalb,IL,MAC,FBS,41.9314,-88.7481
Northwestern,Evanston,IL,Big Ten,FBS,42.0464,-87.6943
Notre Dame,South Bend,IN,Independent,FBS,41.6767,-86.2696
Ohio,Athens,OH,MAC,FBS,39.327,-82.0987
Ohio State,Columbus,OH,Big Ten,FBS,39.9862,-82.9855
Oklahoma,Norman,OK,SEC,FBS,35.2335,-97.3471
Oklahoma State,Stillwater,OK,Big 12,FBS,36.1317,-97.0742
Old Dominion,Norfolk,VA,Sun Belt,FBS,36.8945,-76.259
Ole Miss,Oxford,MS,SEC,FBS,34.3627,-89.5336
Oregon,Eugene,OR,Big Ten,FBS,44.0564,-123.1174
Oregon State,Corvallis,OR,Pac-12,FBS,44.5698,-123.2779
Penn State,University Park,PA,Big Ten,FBS,40.8128971,-77.8710571
Pittsburgh,Pittsburgh,PA,ACC,FBS,40.4397,-79.9763
Purdue,West Lafayette,IN,Big Ten,FBS,40.4432,-86.9238
Rice,Houston,TX,American,FBS,29.786,-95.3885
Rutgers,Piscataway,NJ,Big Ten,FBS,40.5464326,-74.4660542
Sacramento State,Sacramento,CA,MAC,FBS,38.5677,-121.4685
Sam Houston,Huntsville,TX,CUSA,FBS,30.7009,-95.5567
San Diego State,San Diego,CA,Mountain West,FBS,32.8313,-117.1222
San Jose State,San Jose,CA,Mountain West,FBS,37.3012,-121.848
SMU,University Park,TX,ACC,FBS,32.8506,-96.7937
South Alabama,Mobile,AL,Sun Belt,FBS,30.6782,-88.1162
South Carolina,Columbia,SC,SEC,FBS,34.0378,-80.9036
South Florida,Tampa,FL,American,FBS,27.9945,-82.4447
Southern Miss,Hattiesburg,MS,Sun Belt,FBS,31.3074,-89.317
Stanford,Stanford,CA,ACC,FBS,37.4252,-122.1674
Syracuse,Syracuse,NY,ACC,FBS,43.0407,-76.1437
TCU,Fort Worth,TX,Big 12,FBS,32.7817,-97.3474
Temple,Philadelphia,PA,American,FBS,40.0077,-75.1339
Tennessee,Knoxville,TN,SEC,FBS,35.9692,-83.9496
Texas,Austin,TX,SEC,FBS,30.3005,-97.7522
Texas A&M,College Station,TX,SEC,FBS,30.5852,-96.2959
Texas State,San Marcos,TX,Sun Belt,FBS,29.8734,-97.9356
Texas Tech,Lubbock,TX,Big 12,FBS,33.5657,-101.8879
Toledo,Toledo,OH,MAC,FBS,41.6638,-83.5827
Troy,Troy,AL,Sun Belt,FBS,31.8021,-85.9664
Tulane,New Orleans,LA,American,FBS,30.0687,-89.9288
Tulsa,Tulsa,OK,American,FBS,36.1283,-95.9042
UAB,Birmingham,AL,American,FBS,33.5279,-86.7971
UCF,Orlando,FL,Big 12,FBS,28.4773,-81.337
UCLA,Los Angeles,CA,Big Ten,FBS,34.1141,-118.4068
UConn,Storrs,CT,Independent,FBS,41.8083,-72.2514
ULM,Monroe,LA,Sun Belt,FBS,32.5185,-92.0774
UMass,Amherst,MA,MAC,FBS,42.3731948,-72.5198761
UNLV,Las Vegas,NV,Mountain West,FBS,36.2333,-115.2654
USC,Los Angeles,CA,Big Ten,FBS,34.1141,-118.4068
Utah,Salt Lake City,UT,Big 12,FBS,40.7776,-111.9311
Utah State,Logan,UT,Mountain West,FBS,41.7399,-111.8422
UTEP,El Paso,TX,CUSA,FBS,31.8476,-106.43
UTSA,San Antonio,TX,American,FBS,29.4632,-98.5238
Vanderbilt,Nashville,TN,SEC,FBS,36.1715,-86.7842
Virginia,Charlottesville,VA,ACC,FBS,38.0375,-78.4855
Virginia Tech,Blacksburg,VA,ACC,FBS,37.23,-80.4279
Wake Forest,Winston-Salem,NC,ACC,FBS,36.1029,-80.261
Washington,Seattle,WA,Big Ten,FBS,47.6211,-122.3244
Washington State,Pullman,WA,Pac-12,FBS,46.7336,-117.168
West Virginia,Morgantown,WV,Big 12,FBS,39.6383,-79.9464
Western Kentucky,Bowling Green,KY,CUSA,FBS,36.9716,-86.4378
Western Michigan,Kalamazoo,MI,MAC,FBS,42.2749,-85.5882
Wisconsin,Madison,WI,Big Ten,FBS,43.0822,-89.393
Wyoming,Laramie,WY,Mountain West,FBS,41.3099,-105.6085
Abilene Christian,Abilene,TX,UAC,FCS,32.4543,-99.7384
Alabama A&M,Normal,AL,SWAC,FCS,34.7889792,-86.5719369
Alabama State,Montgomery,AL,SWAC,FCS,32.3482,-86.2668
Albany,Albany,NY,CAA Football,FCS,42.6664,-73.7987
Alcorn State,Lorman,MS,SWAC,FCS,31.8204396,-91.0501057
Arkansas–Pine Bluff,Pine Bluff,AR,SWAC,FCS,34.2116,-92.0173
Austin Peay,Clarksville,TN,UAC,FCS,36.5692,-87.3413
Bethune–Cookman,Daytona Beach,FL,SWAC,FCS,29.1995,-81.0982
Brown,Providence,RI,Ivy,FCS,41.823,-71.4187
Bryant,Smithfield,RI,CAA Football,FCS,41.9220433,-71.549507
Bucknell,Lewisburg,PA,Patriot,FCS,40.9641,-76.8901
Butler,Indianapolis,IN,PFL,FCS,39.7771,-86.1458
Cal Poly,San Luis Obispo,CA,Big Sky,FCS,35.2669,-120.669
Campbell,Buies Creek,NC,CAA Football,FCS,35.4082,-78.7414
Central Arkansas,Conway,AR,UAC,FCS,35.0753,-92.4692
Central Connecticut,New Britain,CT,NEC,FCS,41.6759,-72.7862
Charleston Southern,North Charleston,SC,OVC–Big South,FCS,32.9067,-80.0722
Chattanooga,Chattanooga,TN,SoCon,FCS,35.066,-85.2481
The Citadel,Charleston,SC,SoCon,FCS,32.8168,-79.9687
Colgate,Hamilton,NY,Patriot,FCS,43.6307863,-74.4659275
Columbia,New York,NY,Ivy,FCS,40.6943,-73.9249
Cornell,Ithaca,NY,Ivy,FCS,42.4442,-76.5032
Dartmouth,Hanover,NH,Ivy,FCS,43.7023545,-72.2892164
Davidson,Davidson,NC,PFL,FCS,35.484,-80.8247
Dayton,Dayton,OH,PFL,FCS,39.7805,-84.2003
Delaware State,Dover,DE,MEAC,FCS,39.161,-75.5202
Drake,Des Moines,IA,PFL,FCS,41.5725,-93.6105
Duquesne,Pittsburgh,PA,NEC,FCS,40.4397,-79.9763
East Tennessee State,Johnson City,TN,SoCon,FCS,36.3406,-82.3806
East Texas A&M,Commerce,TX,Southland,FCS,33.2421,-95.8992
Eastern Illinois,Charleston,IL,OVC–Big South,FCS,39.4842,-88.1781
Eastern Kentucky,Richmond,KY,UAC,FCS,37.7307,-84.2925
Eastern Washington,Cheney,WA,Big Sky,FCS,47.4901,-117.579
Elon,Elon,NC,CAA Football,FCS,36.1016,-79.5086
Florida A&M,Tallahassee,FL,SWAC,FCS,30.4551,-84.2527
Fordham,New York,NY,Patriot,FCS,40.6943,-73.9249
Furman,Greenville,SC,SoCon,FCS,34.8354,-82.3646
Gardner–Webb,Boiling Springs,NC,OVC–Big South,FCS,35.2522,-81.6636
Georgetown,Washington,DC,Patriot,FCS,38.9047,-77.0163
Grambling State,Grambling,LA,SWAC,FCS,32.5275,-92.7124
Hampton,Hampton,VA,CAA Football,FCS,37.0551,-76.363
Harvard,Cambridge,MA,Ivy,FCS,42.3759,-71.1185
Holy Cross,Worcester,MA,Patriot,FCS,42.2705,-71.8079
Houston Christian,Houston,TX,Southland,FCS,29.786,-95.3885
Howard,Washington,DC,MEAC,FCS,38.9047,-77.0163
Idaho,Moscow,ID,Big Sky,FCS,46.7308,-116.9986
Idaho State,Pocatello,ID,Big Sky,FCS,42.8724,-112.4647
Illinois State,Normal,IL,MVFC,FCS,40.5217,-88.9884
Incarnate Word,San Antonio,TX,Southland,FCS,29.4632,-98.5238
Indiana State,Terre Haute,IN,MVFC,FCS,39.466,-87.3751
Jackson State,Jackson,MS,SWAC,FCS,32.3157,-90.2125
Lafayette,Easton,PA,Patriot,FCS,40.6858,-75.2209
Lamar,Beaumont,TX,Southland,FCS,30.0849,-94.1451
Lehigh,Bethlehem,PA,Patriot,FCS,40.6266,-75.3679
Lindenwood,St. Charles,MO,OVC–Big South,FCS,38.7954,-90.5157
LIU,Brookville,NY,NEC,FCS,40.8123,-73.5696
Maine,Orono,ME,CAA Football,FCS,44.883607,-68.672791
Marist,Poughkeepsie,NY,PFL,FCS,41.695,-73.9211
McNeese,Lake Charles,LA,Southland,FCS,30.201,-93.2111
Mercer,Macon,GA,SoCon,FCS,32.8065,-83.6974
Merrimack,North Andover,MA,Independent,FCS,42.7029687,-71.1309117
Mississippi Valley State,Itta Bena,MS,SWAC,FCS,33.5003,-90.3256
Monmouth,West Long Branch,NJ,CAA Football,FCS,40.2883,-74.0185
Montana,Missoula,MT,Big Sky,FCS,46.8751,-114.0214
Montana State,Bozeman,MT,Big Sky,FCS,45.6833,-111.0558
Morehead State,Morehead,KY,PFL,FCS,38.1906,-83.4466
Morgan State,Baltimore,MD,MEAC,FCS,39.3051,-76.6144
Murray State,Murray,KY,MVFC,FCS,36.6146,-88.3207
New Hampshire,Durham,NH,CAA Football,FCS,43.1214141,-70.9177186
Nicholls,Thibodaux,LA,Southland,FCS,29.7949,-90.8146
Norfolk State,Norfolk,VA,MEAC,FCS,36.8945,-76.259
North Alabama,Florence,AL,UAC,FCS,34.8303,-87.6655
North Carolina A&T,Greensboro,NC,CAA Football,FCS,36.0956,-79.8271
North Carolina Central,Durham,NC,MEAC,FCS,35.9792,-78.9022
North Dakota,Grand Forks,ND,MVFC,FCS,47.9214,-97.0884
Northern Arizona,Flagstaff,AZ,Big Sky,FCS,35.1872,-111.6194
Northern Colorado,Greeley,CO,Big Sky,FCS,40.4152,-104.7706
Northern Iowa,Cedar Falls,IA,MVFC,FCS,42.5195,-92.4536
Northwestern State,Natchitoches,LA,Southland,FCS,31.7315,-93.0975
Penn,Philadelphia,PA,Ivy,FCS,40.0077,-75.1339
Portland State,Portland,OR,Big Sky,FCS,45.5371,-122.65
Prairie View A&M,Prairie View,TX,SWAC,FCS,30.0847,-95.9892
Presbyterian,Clinton,SC,PFL,FCS,34.4781,-81.8638
Princeton,Princeton,NJ,Ivy,FCS,40.3562,-74.6693
Rhode Island,Kingston,RI,CAA Football,FCS,41.4738,-71.5236
Richmond,Richmond,VA,Patriot,FCS,37.5295,-77.4756
Robert Morris,Moon Township,PA,NEC,FCS,40.5061,-80.2082
Sacred Heart,Fairfield,CT,Independent,FCS,41.1412078,-73.2637258
Saint Francis (PA),Loretto,PA,NEC,FCS,40.5086,-78.6349
St. Thomas,Saint Paul,MN,PFL,FCS,44.9497487,-93.0931028
Samford,Birmingham,AL,SoCon,FCS,33.5279,-86.7971
San Diego,San Diego,CA,PFL,FCS,32.8313,-117.1222
South Carolina State,Orangeburg,SC,MEAC,FCS,33.4928,-80.8671
South Dakota,Vermillion,SD,MVFC,FCS,42.7811,-96.9256
South Dakota State,Brookings,SD,MVFC,FCS,44.3022,-96.7859
Southeast Missouri State,Cape Girardeau,MO,OVC–Big South,FCS,37.3109,-89.5597
Southeastern Louisiana,Hammond,LA,Southland,FCS,30.5061,-90.4563
Southern,Baton Rouge,LA,SWAC,FCS,30.442,-91.1311
Southern Illinois,Carbondale,IL,MVFC,FCS,37.7221,-89.2237
Southern Utah,Cedar City,UT,UAC,FCS,37.6834,-113.0956
Stephen F. Austin,Nacogdoches,TX,Southland,FCS,31.6134,-94.6528
Stetson,DeLand,FL,PFL,FCS,29.0225,-81.2875
Stonehill,Easton,MA,NEC,FCS,42.0245442,-71.1286594
Stony Brook,Stony Brook,NY,CAA Football,FCS,40.9061,-73.1278
Tarleton State,Stephenville,TX,UAC,FCS,32.2147,-98.2205
Tennessee State,Nashville,TN,OVC–Big South,FCS,36.1715,-86.7842
Tennessee Tech,Cookeville,TN,OVC–Big South,FCS,36.1482,-85.5109
Texas Southern,Houston,TX,SWAC,FCS,29.786,-95.3885
Towson,Towson,MD,CAA Football,FCS,39.3944,-76.619
UC Davis,Davis,CA,Big Sky,FCS,38.5553,-121.737
UT Martin,Martin,TN,OVC–Big South,FCS,36.3385,-88.8513
Utah Tech,St. George,UT,UAC,FCS,37.0758,-113.5752
UTRGV,Edinburg,TX,Southland,FCS,26.3196,-98.1597
Valparaiso,Valparaiso,IN,PFL,FCS,41.4783,-87.0506
Villanova,Villanova,PA,Patriot,FCS,40.0405,-75.341
VMI,Lexington,VA,SoCon,FCS,37.7825,-79.4441
Wagner,New York,NY,NEC,FCS,40.6943,-73.9249
Weber State,Ogden,UT,Big Sky,FCS,41.2279,-111.9682
Western Carolina,Cullowhee,NC,SoCon,FCS,35.3097,-83.1816
Western Illinois,Macomb,IL,OVC–Big South,FCS,40.4709,-90.6807
William & Mary,Williamsburg,VA,Patriot,FCS,37.2693,-76.7076
Wofford,Spartanburg,SC,SoCon,FCS,34.9442,-81.9251
Yale,New Haven,CT,Ivy,FCS,41.3113,-72.9246
Youngstown State,Youngstown,OH,MVFC,FCS,41.0993,-80.6463
